,Variates,fosfor,boron,Warna,rasa,teknik,Musim,Penyakit,PH,grade_mutu
0,1,7.02,5.05,2,1,0,0,1,2,1
1,0,6.01,6.02,1,0,1,1,3,1,2
2,5,6.01,1.01,3,1,0,0,0,0,3
3,4,6.05,3.02,3,1,1,0,4,0,1
4,0,7.04,6.03,1,0,1,1,4,1,1
5,5,6.02,1.02,3,1,0,0,0,2,2
6,4,6.03,3.02,3,1,0,1,2,1,3
7,0,7.05,6.03,1,0,0,0,3,0,2
8,5,6.04,1.03,0,1,1,1,0,1,2
9,5,6.05,1.01,3,1,0,0,3,0,3
10,1,7.02,5.01,2,1,0,0,3,2,0
11,5,6.05,1.01,0,1,1,1,1,3,1
12,5,6.03,1.02,3,1,0,0,3,0,3
13,5,7.01,1.01,3,1,0,0,4,0,1
14,5,6.01,1.01,0,1,1,1,4,3,2
15,1,6.06,5.02,2,1,0,0,2,0,1
16,2,6.01,4.02,3,0,0,1,0,1,3
17,2,6.03,4.02,3,0,0,1,4,3,1
18,1,7.05,5.03,2,1,0,0,3,0,2
19,1,6.03,5.02,2,1,0,0,0,0,2
20,0,6.02,6.05,1,0,0,0,3,0,2
21,4,7.05,3.05,3,1,0,1,2,3,2
22,5,6.05,1.04,0,1,1,1,3,1,1
23,5,7.03,1.01,0,1,1,1,0,1,2
24,2,6.01,4.02,3,0,0,1,1,3,3
25,2,6.03,4.02,3,0,1,0,0,2,2
26,0,7.02,6.04,1,0,1,1,3,3,1
27,5,7.04,1.01,0,1,1,1,2,3,2
28,2,6.01,4.02,3,0,0,1,3,3,1
29,1,7.05,5.02,2,1,0,0,3,2,1
30,4,6.04,3.03,3,1,0,1,3,3,2
31,1,7.04,5.02,2,1,1,1,0,3,2
32,0,7.03,6.03,1,0,0,0,4,2,1
33,1,6.04,5.03,2,1,0,0,1,2,2
34,4,7.05,3.05,3,1,0,1,1,1,1
35,1,6.05,5.02,2,1,0,0,1,0,3
36,0,7.04,6.02,1,0,0,0,1,0,2
37,1,6.06,5.02,2,1,1,1,1,1,2
38,4,6.02,3.03,3,1,0,1,0,3,2
39,1,6.05,5.03,2,1,0,0,4,2,1
40,0,7.05,6.05,1,0,0,0,1,0,2
41,5,7.03,1.03,3,1,0,0,0,0,3
42,2,7.01,4.03,3,0,1,0,0,2,2
43,1,7.02,5.02,2,1,0,0,4,0,1
44,5,6.02,1.04,3,1,0,0,2,2,2
45,5,6.02,1.04,3,1,0,0,1,0,3
46,5,7.01,1.04,0,1,1,1,4,1,1
47,2,7.03,4.02,3,0,1,0,0,2,2
48,4,6.05,3.03,3,1,0,1,3,3,2
49,4,6.05,3.05,3,1,0,1,3,1,3
50,3,6.06,2.03,3,0,0,0,3,0,2
51,3,6.02,2.02,3,0,0,0,2,0,2
52,5,6.01,1.03,0,1,1,1,3,1,1
53,5,6.03,1.02,0,1,1,1,2,1,2
54,5,6.02,1.02,0,1,1,1,0,3,1
55,1,7.03,1.02,2,1,1,1,0,1,2
56,0,7.02,6.02,1,0,0,0,0,0,2
57,1,6.03,5.03,2,1,0,0,2,0,2
58,2,6.06,4.02,3,0,1,0,2,2,2
59,3,6.04,2.02,3,0,1,1,1,3,2
60,5,6.02,1.02,0,1,1,1,2,1,2
61,4,7.05,3.03,3,1,0,1,0,3,2
62,0,7.05,6.03,1,0,0,0,2,2,2
63,5,6.0,1.02,0,1,1,1,3,1,1
64,0,7.02,6.04,1,0,1,1,1,1,2
65,4,6.04,3.02,3,1,1,0,3,0,3
66,2,7.03,4.05,3,0,1,0,2,2,2
67,0,6.02,6.05,1,0,1,1,1,1,2
68,4,6.05,3.02,3,1,1,0,3,2,2
69,5,6.02,1.01,0,1,1,1,0,1,2
70,2,6.04,4.02,3,0,0,1,1,1,3
71,0,7.01,6.03,1,0,0,0,1,2,1
72,3,6.06,2.03,3,0,1,1,1,1,1
73,1,7.04,1.02,2,1,1,1,3,3,3
74,1,6.03,5.03,2,1,0,0,4,2,1
75,4,7.01,3.03,3,1,1,0,0,0,2
76,4,6.06,3.02,3,1,1,0,3,0,3
77,5,7.03,1.03,0,1,1,1,4,3,1
78,1,7.01,5.03,2,1,1,1,4,3,1
