,Variates,fosfor,boron,Warna,rasa,teknik,Musim,Penyakit,PH,Grade Mutu
0,5,6.0,1.04,3,1,0,0,1,0,3
1,0,7.05,6.03,1,0,1,1,2,1,2
2,4,7.03,3.05,3,1,0,1,4,3,1
3,5,7.04,1.03,0,1,1,1,2,1,2
4,5,6.0,1.02,0,1,1,1,0,1,2
5,2,7.01,4.03,3,0,0,1,0,1,3
6,1,7.05,5.02,2,1,0,0,0,0,2
7,1,6.03,5.01,2,1,0,0,1,0,2
8,1,6.0,5.02,2,1,0,0,1,2,1
9,0,7.02,6.05,1,0,0,0,0,0,2
10,2,6.03,4.03,3,0,0,1,0,3,2
11,0,7.03,6.04,1,0,0,0,0,2,2
12,3,6.06,2.03,3,0,0,0,1,2,1
13,5,7.05,1.01,3,1,0,0,3,2,2
14,2,6.05,4.02,3,0,0,1,1,1,3
15,3,6.02,2.04,3,0,0,0,0,0,2
16,3,7.03,2.03,3,0,1,1,3,3,1
17,3,7.03,2.02,3,0,1,1,0,3,2
18,4,7.05,3.02,3,1,0,1,3,3,2
19,4,6.03,3.03,3,1,0,1,2,3,2
20,3,6.02,2.02,3,0,0,0,1,0,2
21,0,7.04,6.02,1,0,0,0,3,0,2
22,5,7.05,1.04,3,1,0,0,0,0,3
23,3,6.03,2.04,3,0,1,1,1,3,2
24,0,7.02,6.05,1,0,0,0,2,2,2
25,1,7.05,1.02,2,1,0,0,2,0,2
26,1,7.02,5.03,2,1,0,0,0,2,2
27,1,7.03,1.02,2,1,1,1,3,1,2
28,5,7.03,1.03,3,1,0,0,1,0,3
29,1,6.04,5.05,2,1,0,0,4,2,1
30,3,7.03,2.02,3,0,0,0,4,0,1
31,1,7.04,5.03,2,1,0,0,0,0,2
32,0,7.02,6.05,1,0,1,1,0,3,2
33,1,7.02,5.01,2,1,0,0,0,0,2
34,2,6.02,4.02,3,0,1,0,2,0,2
35,3,6.02,2.02,3,0,1,1,0,3,2
36,3,6.05,2.02,3,0,1,1,2,3,2
37,1,7.04,5.03,2,1,1,1,0,3,2
38,2,6.04,4.05,3,0,0,1,2,3,2
39,4,7.03,3.05,3,1,1,0,1,2,2
40,3,7.05,2.02,3,0,1,1,3,1,2
41,5,7.04,1.03,0,1,1,1,0,1,2
42,2,6.01,4.03,3,0,1,0,3,2,2
43,1,6.06,5.03,2,1,0,0,3,0,2
44,0,7.02,6.02,1,0,0,0,1,2,1
45,1,6.05,5.03,2,1,1,1,0,3,2
46,2,6.05,4.02,3,0,0,1,2,3,2
47,5,7.04,1.04,3,1,0,0,4,0,1
48,2,6.01,4.03,3,0,1,0,1,2,2
49,3,6.03,2.03,3,0,0,0,2,2,2
50,2,6.03,4.02,3,0,1,0,2,0,2
51,1,6.04,5.03,2,1,1,1,1,1,2
52,3,6.05,2.02,3,0,1,1,3,1,2
53,2,7.02,4.03,3,0,1,0,2,2,2
54,3,7.01,2.03,3,0,1,1,2,1,3
55,5,6.0,1.01,3,1,0,0,1,0,3
56,0,7.02,6.02,1,0,1,1,2,3,2
57,3,6.01,2.03,3,0,1,1,1,1,3
58,5,7.01,1.02,3,1,0,0,0,2,2
59,4,6.03,3.03,3,1,0,1,1,3,3
60,3,7.02,2.02,3,0,1,1,0,3,2
61,4,7.02,3.02,3,1,0,1,1,3,3
62,4,6.04,3.03,3,1,1,0,0,0,2
63,1,7.04,5.01,2,1,1,1,2,1,2
64,5,7.05,1.01,0,1,1,1,2,1,2
65,5,6.02,1.02,3,1,0,0,4,0,1
66,5,7.04,1.04,3,1,0,0,1,0,3
67,0,7.02,6.02,1,0,0,0,0,2,2
68,5,6.01,1.01,3,1,0,0,1,2,2
69,1,6.04,5.01,2,1,0,0,3,2,1
70,5,6.04,1.02,3,1,0,0,4,0,1
71,0,7.01,6.02,1,0,1,1,4,3,1
72,0,7.02,6.04,1,0,0,0,1,2,1
73,1,6.03,5.01,2,1,1,1,4,1,1
74,5,6.04,1.03,0,1,1,1,1,3,0
75,4,7.02,3.02,3,1,0,1,3,1,3
76,2,6.04,4.03,3,0,1,0,1,2,2
77,2,7.01,4.03,3,0,1,0,2,2,2
78,1,7.05,5.01,2,1,0,0,2,2,2
79,1,6.05,5.02,2,1,1,1,0,1,2
80,3,7.04,2.02,3,0,0,0,1,0,2
81,3,6.01,2.02,3,0,1,1,0,3,2
82,2,6.01,4.02,3,0,1,0,1,0,3
83,3,6.02,2.02,3,0,0,0,3,0,2
84,2,6.06,4.05,3,0,1,0,1,0,3
85,0,7.02,6.05,1,0,1,1,3,1,2
86,5,7.08,1.04,3,1,0,0,0,2,2
87,0,7.04,6.02,1,0,0,0,2,2,2
88,4,6.02,3.03,3,1,1,0,2,2,2
89,5,6.02,1.03,0,1,1,1,0,1,2
90,4,7.01,3.03,3,1,0,1,0,1,3
91,0,7.01,6.04,1,0,0,0,3,0,2
92,2,6.02,4.05,3,0,1,0,0,2,2
93,4,7.03,3.02,3,1,0,1,2,3,2
94,0,7.03,6.02,1,0,1,1,4,1,1
95,5,6.03,1.01,3,1,0,0,0,2,2
96,3,7.01,2.02,3,0,1,1,3,1,2
97,3,7.02,2.03,3,0,0,0,0,2,2
98,1,7.02,5.02,2,1,1,1,2,1,2
99,0,7.02,6.03,1,0,1,1,0,3,2
100,2,7.03,4.05,3,0,0,1,4,1,1
101,1,6.04,5.03,2,1,0,0,4,0,1
102,4,7.04,3.02,3,1,0,1,0,1,3
103,5,7.03,1.03,0,1,1,1,2,1,2
104,2,6.05,4.03,3,0,1,0,3,0,3
105,5,6.01,1.03,0,1,1,1,0,3,1
106,5,7.02,1.04,3,1,0,0,3,2,2
107,0,7.05,6.04,1,0,0,0,3,0,2
108,1,6.02,5.03,2,1,0,0,1,2,1
109,4,6.05,3.02,3,1,0,1,3,1,3
110,3,6.03,2.03,3,0,1,1,0,3,2
111,4,7.02,3.03,3,1,1,0,0,0,2
112,2,6.02,4.05,3,0,0,1,4,1,1
113,3,7.03,2.02,3,0,0,0,4,2,1
114,0,7.04,6.03,1,0,0,0,2,2,2
115,3,6.03,2.02,3,0,1,1,2,3,2
116,4,6.01,3.02,3,1,0,1,0,1,3
117,4,7.02,3.02,3,1,1,0,1,2,2
118,1,7.04,5.02,2,1,0,0,0,0,2
119,4,6.0,3.02,3,1,1,0,4,0,1
120,0,7.04,6.02,1,0,1,1,4,1,1
121,5,7.04,1.04,0,1,1,1,0,1,2
122,2,6.04,4.02,3,0,0,1,4,3,1
123,2,7.04,4.02,3,0,1,0,0,2,2
124,1,6.02,5.03,2,1,0,0,2,2,2
125,0,7.02,6.03,1,0,1,1,3,3,1
126,3,6.03,2.04,3,0,0,0,2,2,2
127,1,6.01,5.01,2,1,0,0,4,2,1
128,0,7.05,6.02,1,0,0,0,1,2,1
129,3,7.02,2.02,3,0,0,0,2,0,2
130,4,7.02,3.03,3,1,0,1,0,1,3
131,1,6.04,5.02,2,1,0,0,2,0,2
132,5,6.02,1.04,0,1,1,1,4,1,1
133,5,6.01,1.01,0,1,1,1,1,3,0
134,1,6.02,5.03,2,1,1,1,2,1,2
135,5,6.03,1.04,3,1,0,0,0,2,2
136,1,6.02,5.03,2,1,1,1,0,1,2
137,1,7.03,5.02,2,1,1,1,3,3,1
138,5,6.04,1.04,0,1,1,1,0,1,2
139,3,6.01,2.02,3,0,0,0,3,2,1
140,1,6.04,5.02,2,1,0,0,0,0,2
141,3,7.04,2.03,3,0,1,1,1,1,3
142,0,7.03,6.02,1,0,0,0,2,2,2
143,0,7.01,6.02,1,0,1,1,3,1,2
144,1,7.01,5.03,2,1,1,1,3,3,1
145,0,7.05,6.05,1,0,0,0,2,0,2
146,5,6.01,1.03,3,1,0,0,4,2,1
147,4,6.01,3.03,3,1,0,1,4,1,1
148,1,6.05,5.02,2,1,1,1,3,1,2
